0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1.00001
18,0.36,1.00003
19,0.38,1.00012
20,0.4,1.0005
21,0.42,1.00179
22,0.44,1.0056
23,0.46,1.01512
24,0.48,1.03531
25,0.5,1.07158
26,0.52,1.12747
27,0.54,1.20297
28,0.56,1.29454
29,0.58,1.39642
30,0.6,1.50207
31,0.62,1.60517
32,0.64,1.70023
33,0.66,1.78308
34,0.68,1.8511
35,0.7,1.90352
36,0.72,1.94122
37,0.74,1.96644
38,0.76,1.98207
39,0.78,1.99105
40,0.8,1.99583
41,0.82,1.99818
42,0.84,1.99926
43,0.86,1.99971
44,0.88,1.9999
45,0.9,1.99995
46,0.92,1.99993
47,0.94,1.99974
48,0.96,1.99905
49,0.98,1.99683
50,1,1.99048
51,1.02,1.97436
52,1.04,1.93814
53,1.06,1.86681
54,1.08,1.74645
55,1.1,1.57847
56,1.12,1.39196
57,1.14,1.23023
58,1.16,1.11867
59,1.18,1.05475
60,1.2,1.02298
61,1.22,1.00887
62,1.24,1.00317
63,1.26,1.00105
64,1.28,1.00032
65,1.3,1.00009
66,1.32,1.00002
67,1.34,1.00001
68,1.36,1
69,1.38,1
70,1.4,1
71,1.42,1
72,1.44,1
73,1.46,1
74,1.48,1
75,1.5,1
76,1.52,1
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
