0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1.00001
18,0.36,1.00003
19,0.38,1.00013
20,0.4,1.00052
21,0.42,1.00178
22,0.44,1.00535
23,0.46,1.01406
24,0.48,1.03222
25,0.5,1.06467
26,0.52,1.11483
27,0.54,1.18327
28,0.56,1.26745
29,0.58,1.36268
30,0.6,1.46334
31,0.62,1.56376
32,0.64,1.65879
33,0.66,1.74422
34,0.68,1.81704
35,0.7,1.87568
36,0.72,1.92009
37,0.74,1.95159
38,0.76,1.97243
39,0.78,1.98526
40,0.8,1.99261
41,0.82,1.99652
42,0.84,1.99846
43,0.86,1.99936
44,0.88,1.99975
45,0.9,1.9999
46,0.92,1.99991
47,0.94,1.99977
48,0.96,1.9992
49,0.98,1.99738
50,1,1.99227
51,1.02,1.97935
52,1.04,1.95021
53,1.06,1.89189
54,1.08,1.79014
55,1.1,1.64002
56,1.12,1.45969
57,1.14,1.28816
58,1.16,1.15847
59,1.18,1.07781
60,1.2,1.03472
61,1.22,1.01425
62,1.24,1.00542
63,1.26,1.00192
64,1.28,1.00063
65,1.3,1.00019
66,1.32,1.00006
67,1.34,1.00002
68,1.36,1
69,1.38,1
70,1.4,1
71,1.42,1
72,1.44,1
73,1.46,1
74,1.48,1
75,1.5,1
76,1.52,1
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
