0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1.00001
18,0.36,1.00004
19,0.38,1.00015
20,0.4,1.00053
21,0.42,1.00169
22,0.44,1.00477
23,0.46,1.01193
24,0.48,1.02644
25,0.5,1.05209
26,0.52,1.09201
27,0.54,1.14749
28,0.56,1.21753
29,0.58,1.29925
30,0.6,1.38867
31,0.62,1.48141
32,0.64,1.5732
33,0.66,1.66017
34,0.68,1.73909
35,0.7,1.80757
36,0.72,1.86419
37,0.74,1.90862
38,0.76,1.94157
39,0.78,1.9646
40,0.8,1.97971
41,0.82,1.98901
42,0.84,1.99438
43,0.86,1.99728
44,0.88,1.99875
45,0.9,1.99945
46,0.92,1.99974
47,0.94,1.99976
48,0.96,1.99942
49,0.98,1.99828
50,1,1.9951
51,1.02,1.98713
52,1.04,1.96904
53,1.06,1.93188
54,1.08,1.86341
55,1.1,1.75259
56,1.12,1.59972
57,1.14,1.42613
58,1.16,1.26723
59,1.18,1.14899
60,1.2,1.07508
61,1.22,1.03474
62,1.24,1.01492
63,1.26,1.00598
64,1.28,1.00225
65,1.3,1.00079
66,1.32,1.00026
67,1.34,1.00008
68,1.36,1.00002
69,1.38,1.00001
70,1.4,1
71,1.42,1
72,1.44,1
73,1.46,1
74,1.48,1
75,1.5,1
76,1.52,1
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
