0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1
18,0.36,1
19,0.38,1.00004
20,0.4,1.00024
21,0.42,1.00132
22,0.44,1.00603
23,0.46,1.02212
24,0.48,1.06381
25,0.5,1.14448
26,0.52,1.26412
27,0.54,1.40873
28,0.56,1.55873
29,0.58,1.69615
30,0.6,1.80854
31,0.62,1.89053
32,0.64,1.9436
33,0.66,1.97394
34,0.68,1.98921
35,0.7,1.996
36,0.72,1.99867
37,0.74,1.9996
38,0.76,1.99989
39,0.78,1.99997
40,0.8,1.99999
41,0.82,2
42,0.84,2
43,0.86,2
44,0.88,2
45,0.9,1.99999
46,0.92,1.99993
47,0.94,1.99957
48,0.96,1.99778
49,0.98,1.99042
50,1,1.96557
51,1.02,1.8985
52,1.04,1.7584
53,1.06,1.54406
54,1.08,1.31666
55,1.1,1.14957
56,1.12,1.05909
57,1.14,1.0201
58,1.16,1.006
59,1.18,1.00158
60,1.2,1.00037
61,1.22,1.00008
62,1.24,1.00001
63,1.26,1
64,1.28,1
65,1.3,1
66,1.32,1
67,1.34,1
68,1.36,1
69,1.38,1
70,1.4,1
71,1.42,1
72,1.44,1
73,1.46,1
74,1.48,1
75,1.5,1
76,1.52,1
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
