0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1
18,0.36,1.00001
19,0.38,1.00007
20,0.4,1.00036
21,0.42,1.00163
22,0.44,1.00624
23,0.46,1.01977
24,0.48,1.05148
25,0.5,1.11055
26,0.52,1.19985
27,0.54,1.31383
28,0.56,1.44145
29,0.58,1.57026
30,0.6,1.68915
31,0.62,1.78997
32,0.64,1.86834
33,0.66,1.92391
34,0.68,1.95965
35,0.7,1.98042
36,0.72,1.99132
37,0.74,1.99648
38,0.76,1.99869
39,0.78,1.99955
40,0.8,1.99986
41,0.82,1.99996
42,0.84,1.99999
43,0.86,2
44,0.88,2
45,0.9,1.99999
46,0.92,1.99992
47,0.94,1.99961
48,0.96,1.99826
49,0.98,1.99336
50,1,1.97815
51,1.02,1.93825
52,1.04,1.85142
53,1.06,1.69934
54,1.08,1.49508
55,1.1,1.29328
56,1.12,1.14607
57,1.14,1.0627
58,1.16,1.02374
59,1.18,1.00805
60,1.2,1.00247
61,1.22,1.00068
62,1.24,1.00017
63,1.26,1.00004
64,1.28,1.00001
65,1.3,1
66,1.32,1
67,1.34,1
68,1.36,1
69,1.38,1
70,1.4,1
71,1.42,1
72,1.44,1
73,1.46,1
74,1.48,1
75,1.5,1
76,1.52,1
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
