0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1.00002
18,0.36,1.00005
19,0.38,1.00014
20,0.4,1.00038
21,0.42,1.00095
22,0.44,1.0022
23,0.46,1.00475
24,0.48,1.00955
25,0.5,1.01782
26,0.52,1.03103
27,0.54,1.05055
28,0.56,1.07745
29,0.58,1.11225
30,0.6,1.15485
31,0.62,1.2046
32,0.64,1.26039
33,0.66,1.3209
34,0.68,1.38465
35,0.7,1.45016
36,0.72,1.51597
37,0.74,1.58068
38,0.76,1.64303
39,0.78,1.70183
40,0.8,1.75608
41,0.82,1.80495
42,0.84,1.84786
43,0.86,1.88447
44,0.88,1.91477
45,0.9,1.93903
46,0.92,1.95777
47,0.94,1.97171
48,0.96,1.98166
49,0.98,1.98843
50,1,1.99271
51,1.02,1.99498
52,1.04,1.99532
53,1.06,1.9933
54,1.08,1.98761
55,1.1,1.97574
56,1.12,1.95346
57,1.14,1.91463
58,1.16,1.85176
59,1.18,1.75845
60,1.2,1.63428
61,1.22,1.48983
62,1.24,1.34585
63,1.26,1.22339
64,1.28,1.13326
65,1.3,1.07433
66,1.32,1.03919
67,1.34,1.01969
68,1.36,1.00946
69,1.38,1.00436
70,1.4,1.00193
71,1.42,1.00082
72,1.44,1.00034
73,1.46,1.00013
74,1.48,1.00005
75,1.5,1.00002
76,1.52,1.00001
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
