0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1
18,0.36,1
19,0.38,1.00003
20,0.4,1.0002
21,0.42,1.0012
22,0.44,1.00584
23,0.46,1.0226
24,0.48,1.06769
25,0.5,1.15625
26,0.52,1.28659
27,0.54,1.44093
28,0.56,1.59647
29,0.58,1.73377
30,0.6,1.8409
31,0.62,1.91462
32,0.64,1.95911
33,0.66,1.98259
34,0.68,1.99341
35,0.7,1.99778
36,0.72,1.99933
37,0.74,1.99982
38,0.76,1.99996
39,0.78,1.99999
40,0.8,2
41,0.82,2
42,0.84,2
43,0.86,2
44,0.88,2
45,0.9,1.99999
46,0.92,1.99993
47,0.94,1.99957
48,0.96,1.99768
49,0.98,1.9895
50,1,1.96108
51,1.02,1.88345
52,1.04,1.72409
53,1.06,1.49302
54,1.08,1.26781
55,1.1,1.11741
56,1.12,1.04302
57,1.14,1.01354
58,1.16,1.00372
59,1.18,1.0009
60,1.2,1.00019
61,1.22,1.00004
62,1.24,1.00001
63,1.26,1
64,1.28,1
65,1.3,1
66,1.32,1
67,1.34,1
68,1.36,1
69,1.38,1
70,1.4,1
71,1.42,1
72,1.44,1
73,1.46,1
74,1.48,1
75,1.5,1
76,1.52,1
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
