0,0,1
1,0.02,1
2,0.04,1
3,0.06,1
4,0.08,1
5,0.1,1
6,0.12,1
7,0.14,1
8,0.16,1
9,0.18,1
10,0.2,1
11,0.22,1
12,0.24,1
13,0.26,1
14,0.28,1
15,0.3,1
16,0.32,1
17,0.34,1.00002
18,0.36,1.00005
19,0.38,1.00014
20,0.4,1.00036
21,0.42,1.0009
22,0.44,1.00208
23,0.46,1.00447
24,0.48,1.00894
25,0.5,1.01666
26,0.52,1.02899
27,0.54,1.04728
28,0.56,1.07257
29,0.58,1.10546
30,0.6,1.14594
31,0.62,1.19346
32,0.64,1.24707
33,0.66,1.30552
34,0.68,1.36746
35,0.7,1.43146
36,0.72,1.49615
37,0.74,1.56018
38,0.76,1.62232
39,0.78,1.68143
40,0.8,1.73648
41,0.82,1.78662
42,0.84,1.8312
43,0.86,1.8698
44,0.88,1.90228
45,0.9,1.92876
46,0.92,1.94964
47,0.94,1.96552
48,0.96,1.97714
49,0.98,1.98528
50,1,1.99064
51,1.02,1.99375
52,1.04,1.99484
53,1.06,1.99363
54,1.08,1.98911
55,1.1,1.97915
56,1.12,1.96011
57,1.14,1.92646
58,1.16,1.87109
59,1.18,1.78711
60,1.2,1.67193
61,1.22,1.53259
62,1.24,1.38718
63,1.26,1.25752
64,1.28,1.15783
65,1.3,1.09022
66,1.32,1.04866
67,1.34,1.02497
68,1.36,1.01226
69,1.38,1.00578
70,1.4,1.00262
71,1.42,1.00114
72,1.44,1.00048
73,1.46,1.00019
74,1.48,1.00007
75,1.5,1.00003
76,1.52,1.00001
77,1.54,1
78,1.56,1
79,1.58,1
80,1.6,1
81,1.62,1
82,1.64,1
83,1.66,1
84,1.68,1
85,1.7,1
86,1.72,1
87,1.74,1
88,1.76,1
89,1.78,1
90,1.8,1
91,1.82,1
92,1.84,1
93,1.86,1
94,1.88,1
95,1.9,1
96,1.92,1
97,1.94,1
98,1.96,1
99,1.98,1
100,2,1
